,date,cases,increase_cases,effective_concentration_rolling_average
184,2020-09-01,43997,7618.0,97.43048208435484
185,2020-09-02,32397,-11600.0,97.43048208435484
186,2020-09-03,46331,13934.0,97.43048208435484
187,2020-09-04,52042,5711.0,97.43048208435484
188,2020-09-05,42201,-9841.0,97.43048208435484
189,2020-09-06,30050,-12151.0,74.81618823382144
190,2020-09-07,25166,-4884.0,74.81618823382144
191,2020-09-08,28848,3682.0,74.81618823382144
192,2020-09-09,33287,4439.0,74.81618823382144
193,2020-09-10,37973,4686.0,74.81618823382144
194,2020-09-11,47550,9577.0,74.81618823382144
195,2020-09-12,39104,-8446.0,74.81618823382144
196,2020-09-13,33343,-5761.0,70.33195667703124
197,2020-09-14,36823,3480.0,70.33195667703124
198,2020-09-15,39178,2355.0,70.33195667703124
199,2020-09-16,39221,43.0,70.33195667703124
200,2020-09-17,45278,6057.0,70.33195667703124
201,2020-09-18,48858,3580.0,70.33195667703124
202,2020-09-19,41811,-7047.0,70.33195667703124
203,2020-09-20,36356,-5455.0,67.38524776192592
204,2020-09-21,54879,18523.0,67.38524776192592
205,2020-09-22,37348,-17531.0,67.38524776192592
206,2020-09-23,41504,4156.0,67.38524776192592
207,2020-09-24,45176,3672.0,67.38524776192592
208,2020-09-25,54558,9382.0,67.38524776192592
209,2020-09-26,42695,-11863.0,67.38524776192592
210,2020-09-27,37298,-5397.0,83.39561990633334
211,2020-09-28,37360,62.0,83.39561990633334
212,2020-09-29,43540,6180.0,83.39561990633334
213,2020-09-30,42013,-1527.0,83.39561990633334
214,2020-10-01,46356,4343.0,83.39561990633334
215,2020-10-02,53513,7157.0,83.39561990633334
216,2020-10-03,47697,-5816.0,83.39561990633334
217,2020-10-04,35145,-12552.0,82.48191071932142
218,2020-10-05,62277,27132.0,82.48191071932142
219,2020-10-06,42797,-19480.0,82.48191071932142
220,2020-10-07,52967,10170.0,82.48191071932142
221,2020-10-08,56316,3349.0,82.48191071932142
222,2020-10-09,58907,2591.0,82.48191071932142
223,2020-10-10,51581,-7326.0,82.48191071932142
224,2020-10-11,44761,-6820.0,128.59727065510344
225,2020-10-12,47924,3163.0,128.59727065510344
226,2020-10-13,54297,6373.0,128.59727065510344
227,2020-10-14,59778,5481.0,128.59727065510344
228,2020-10-15,65267,5489.0,128.59727065510344
229,2020-10-16,70353,5086.0,128.59727065510344
230,2020-10-17,52761,-17592.0,128.59727065510344
231,2020-10-18,47882,-4879.0,159.60566954036668
232,2020-10-19,65222,17340.0,159.60566954036668
233,2020-10-20,60464,-4758.0,159.60566954036668
234,2020-10-21,64155,3691.0,159.60566954036668
235,2020-10-22,75042,10887.0,159.60566954036668
236,2020-10-23,85212,10170.0,159.60566954036668
237,2020-10-24,78545,-6667.0,159.60566954036668
238,2020-10-25,59674,-18871.0,233.69329078785717
239,2020-10-26,74518,14844.0,233.69329078785717
240,2020-10-27,74305,-213.0,233.69329078785717
241,2020-10-28,81834,7529.0,233.69329078785717
242,2020-10-29,90586,8752.0,233.69329078785717
243,2020-10-30,99789,9203.0,233.69329078785717
244,2020-10-31,84154,-15635.0,233.69329078785717
245,2020-11-01,74186,-9968.0,368.31860899629623
246,2020-11-02,94003,19817.0,368.31860899629623
247,2020-11-03,92297,-1706.0,368.31860899629623
248,2020-11-04,107987,15690.0,368.31860899629623
249,2020-11-05,121248,13261.0,368.31860899629623
250,2020-11-06,132750,11502.0,368.31860899629623
251,2020-11-07,125931,-6819.0,368.31860899629623
252,2020-11-08,103323,-22608.0,669.0171724062069
253,2020-11-09,130048,26725.0,669.0171724062069
254,2020-11-10,139503,9455.0,669.0171724062069
255,2020-11-11,142938,3435.0,669.0171724062069
256,2020-11-12,163556,20618.0,669.0171724062069
257,2020-11-13,181422,17866.0,669.0171724062069
258,2020-11-14,159033,-22389.0,669.0171724062069
259,2020-11-15,135186,-23847.0,643.9832607196666
260,2020-11-16,166312,31126.0,643.9832607196666
261,2020-11-17,161572,-4740.0,643.9832607196666
262,2020-11-18,172168,10596.0,643.9832607196666
263,2020-11-19,187438,15270.0,643.9832607196666
264,2020-11-20,198823,11385.0,643.9832607196666
265,2020-11-21,171933,-26890.0,643.9832607196666
266,2020-11-22,140697,-31236.0,687.3943601115384
267,2020-11-23,179570,38873.0,687.3943601115384
268,2020-11-24,177805,-1765.0,687.3943601115384
269,2020-11-25,180540,2735.0,687.3943601115384
270,2020-11-26,102951,-77589.0,687.3943601115384
271,2020-11-27,205819,102868.0,687.3943601115384
272,2020-11-28,151394,-54425.0,687.3943601115384
273,2020-11-29,136086,-15308.0,674.5838366967741
274,2020-11-30,167624,31538.0,674.5838366967741
275,2020-12-01,184191,16567.0,674.5838366967741
276,2020-12-02,201141,16950.0,674.5838366967741
277,2020-12-03,217716,16575.0,674.5838366967741
278,2020-12-04,231351,13635.0,674.5838366967741
279,2020-12-05,205690,-25661.0,674.5838366967741
280,2020-12-06,171894,-33796.0,703.6553546419354
281,2020-12-07,204508,32614.0,703.6553546419354
282,2020-12-08,219707,15199.0,703.6553546419354
283,2020-12-09,219703,-4.0,703.6553546419354
284,2020-12-10,225709,6006.0,703.6553546419354
285,2020-12-11,279989,54280.0,703.6553546419354
286,2020-12-12,207521,-72468.0,703.6553546419354
287,2020-12-13,184203,-23318.0,701.90675179375
288,2020-12-14,200854,16651.0,701.90675179375
289,2020-12-15,203141,2287.0,701.90675179375
290,2020-12-16,244808,41667.0,701.90675179375
291,2020-12-17,237696,-7112.0,701.90675179375
292,2020-12-18,251180,13484.0,701.90675179375
293,2020-12-19,193900,-57280.0,701.90675179375
294,2020-12-20,179907,-13993.0,762.6021236888889
295,2020-12-21,201509,21602.0,762.6021236888889
296,2020-12-22,201637,128.0,762.6021236888889
297,2020-12-23,227763,26126.0,762.6021236888889
298,2020-12-24,193456,-34307.0,762.6021236888889
299,2020-12-25,100929,-92527.0,762.6021236888889
300,2020-12-26,216860,115931.0,762.6021236888889
301,2020-12-27,152088,-64772.0,728.545039373077
302,2020-12-28,188999,36911.0,728.545039373077
303,2020-12-29,201018,12019.0,728.545039373077
304,2020-12-30,228934,27916.0,728.545039373077
305,2020-12-31,231015,2081.0,728.545039373077
306,2021-01-01,147239,-83776.0,728.545039373077
307,2021-01-02,291610,144371.0,728.545039373077
308,2021-01-03,201779,-89831.0,806.5275678359999
309,2021-01-04,251813,50034.0,806.5275678359999
310,2021-01-05,235003,-16810.0,806.5275678359999
311,2021-01-06,255945,20942.0,806.5275678359999
312,2021-01-07,280326,24381.0,806.5275678359999
313,2021-01-08,300764,20438.0,806.5275678359999
314,2021-01-09,251914,-48850.0,806.5275678359999
315,2021-01-10,208287,-43627.0,614.3782312909091
316,2021-01-11,226305,18018.0,614.3782312909091
317,2021-01-12,229971,3666.0,614.3782312909091
318,2021-01-13,229310,-661.0,614.3782312909091
319,2021-01-14,239509,10199.0,614.3782312909091
320,2021-01-15,239836,327.0,614.3782312909091
321,2021-01-16,202186,-37650.0,614.3782312909091
322,2021-01-17,170091,-32095.0,456.31458551384617
323,2021-01-18,141132,-28959.0,456.31458551384617
324,2021-01-19,185916,44784.0,456.31458551384617
325,2021-01-20,186486,570.0,456.31458551384617
326,2021-01-21,190469,3983.0,456.31458551384617
327,2021-01-22,191546,1077.0,456.31458551384617
328,2021-01-23,167917,-23629.0,456.31458551384617
329,2021-01-24,129676,-38241.0,344.2781788388
330,2021-01-25,156569,26893.0,344.2781788388
331,2021-01-26,150626,-5943.0,344.2781788388
332,2021-01-27,155768,5142.0,344.2781788388
333,2021-01-28,166171,10403.0,344.2781788388
334,2021-01-29,164608,-1563.0,344.2781788388
335,2021-01-30,133793,-30815.0,344.2781788388
336,2021-01-31,114039,-19754.0,325.86488397045457
337,2021-02-01,141588,27549.0,325.86488397045457
338,2021-02-02,115254,-26334.0,325.86488397045457
339,2021-02-03,120175,4921.0,325.86488397045457
340,2021-02-04,125632,5457.0,325.86488397045457
341,2021-02-05,129487,3855.0,325.86488397045457
342,2021-02-06,104940,-24547.0,325.86488397045457
343,2021-02-07,87275,-17665.0,218.57329042652174
344,2021-02-08,92967,5692.0,218.57329042652174
345,2021-02-09,96381,3414.0,218.57329042652174
346,2021-02-10,94965,-1416.0,218.57329042652174
347,2021-02-11,105637,10672.0,218.57329042652174
348,2021-02-12,99624,-6013.0,218.57329042652174
349,2021-02-13,84649,-14975.0,218.57329042652174
350,2021-02-14,63777,-20872.0,152.89588391499998
351,2021-02-15,55268,-8509.0,152.89588391499998
352,2021-02-16,64538,9270.0,152.89588391499998
353,2021-02-17,70159,5621.0,152.89588391499998
354,2021-02-18,71789,1630.0,152.89588391499998
355,2021-02-19,78002,6213.0,152.89588391499998
356,2021-02-20,69719,-8283.0,152.89588391499998
357,2021-02-21,55176,-14543.0,159.725659814875
358,2021-02-22,59459,4283.0,159.725659814875
359,2021-02-23,71913,12454.0,159.725659814875
360,2021-02-24,74192,2279.0,159.725659814875
361,2021-02-25,77881,3689.0,159.725659814875
362,2021-02-26,78313,432.0,159.725659814875
363,2021-02-27,62673,-15640.0,159.725659814875
364,2021-02-28,50904,-11769.0,170.68230700045
365,2021-03-01,56695,5791.0,170.68230700045
366,2021-03-02,57639,944.0,170.68230700045
367,2021-03-03,66609,8970.0,170.68230700045
368,2021-03-04,67280,671.0,170.68230700045
369,2021-03-05,65695,-1585.0,170.68230700045
370,2021-03-06,56583,-9112.0,170.68230700045
371,2021-03-07,40064,-16519.0,149.49048125925
372,2021-03-08,94511,54447.0,149.49048125925
373,2021-03-09,55898,-38613.0,149.49048125925
374,2021-03-10,58191,2293.0,149.49048125925
375,2021-03-11,62385,4194.0,149.49048125925
376,2021-03-12,64157,1772.0,149.49048125925
377,2021-03-13,49556,-14601.0,149.49048125925
378,2021-03-14,37989,-11567.0,168.18922371050002
379,2021-03-15,57159,19170.0,168.18922371050002
380,2021-03-16,54531,-2628.0,168.18922371050002
381,2021-03-17,58928,4397.0,168.18922371050002
382,2021-03-18,60466,1538.0,168.18922371050002
383,2021-03-19,60623,157.0,168.18922371050002
384,2021-03-20,54425,-6198.0,168.18922371050002
385,2021-03-21,34193,-20232.0,177.51348889956523
386,2021-03-22,54712,20519.0,177.51348889956523
387,2021-03-23,56744,2032.0,177.51348889956523
388,2021-03-24,79900,23156.0,177.51348889956523
389,2021-03-25,69111,-10789.0,177.51348889956523
390,2021-03-26,74497,5386.0,177.51348889956523
391,2021-03-27,60699,-13798.0,177.51348889956523
392,2021-03-28,44512,-16187.0,203.21088419799997
393,2021-03-29,70735,26223.0,203.21088419799997
394,2021-03-30,62233,-8502.0,203.21088419799997
395,2021-03-31,67934,5701.0,203.21088419799997
396,2021-04-01,77190,9256.0,203.21088419799997
397,2021-04-02,68587,-8603.0,203.21088419799997
398,2021-04-03,64132,-4455.0,203.21088419799997
399,2021-04-04,36823,-27309.0,202.0953602609091
400,2021-04-05,76587,39764.0,202.0953602609091
401,2021-04-06,61970,-14617.0,202.0953602609091
402,2021-04-07,73087,11117.0,202.0953602609091
403,2021-04-08,80456,7369.0,202.0953602609091
404,2021-04-09,81579,1123.0,202.0953602609091
405,2021-04-10,64756,-16823.0,202.0953602609091
406,2021-04-11,47975,-16781.0,177.9369129368421
407,2021-04-12,71927,23952.0,177.9369129368421
408,2021-04-13,77316,5389.0,177.9369129368421
409,2021-04-14,75746,-1570.0,177.9369129368421
410,2021-04-15,73689,-2057.0,177.9369129368421
411,2021-04-16,78351,4662.0,177.9369129368421
412,2021-04-17,53868,-24483.0,177.9369129368421
413,2021-04-18,41395,-12473.0,160.6166693458261
414,2021-04-19,70250,28855.0,160.6166693458261
415,2021-04-20,61019,-9231.0,160.6166693458261
416,2021-04-21,62482,1463.0,160.6166693458261
417,2021-04-22,66229,3747.0,160.6166693458261
418,2021-04-23,63782,-2447.0,160.6166693458261
419,2021-04-24,50468,-13314.0,160.6166693458261
420,2021-04-25,33587,-16881.0,138.83405512515787
421,2021-04-26,47327,13740.0,138.83405512515787
422,2021-04-27,51861,4534.0,138.83405512515787
423,2021-04-28,54806,2945.0,138.83405512515787
424,2021-04-29,57574,2768.0,138.83405512515787
425,2021-04-30,58512,938.0,138.83405512515787
426,2021-05-01,44748,-13764.0,138.83405512515787
427,2021-05-02,29632,-15116.0,96.50749966375001
428,2021-05-03,49938,20306.0,96.50749966375001
429,2021-05-04,40932,-9006.0,96.50749966375001
430,2021-05-05,44707,3775.0,96.50749966375001
431,2021-05-06,47690,2983.0,96.50749966375001
432,2021-05-07,47490,-200.0,96.50749966375001
433,2021-05-08,33655,-13835.0,96.50749966375001
434,2021-05-09,22326,-11329.0,71.23271406713637
435,2021-05-10,36550,14224.0,71.23271406713637
436,2021-05-11,34040,-2510.0,71.23271406713637
437,2021-05-12,35466,1426.0,71.23271406713637
438,2021-05-13,38437,2971.0,71.23271406713637
439,2021-05-14,40965,2528.0,71.23271406713637
440,2021-05-15,29039,-11926.0,71.23271406713637
441,2021-05-16,16709,-12330.0,67.0091203905
442,2021-05-17,29195,12486.0,67.0091203905
443,2021-05-18,27857,-1338.0,67.0091203905
444,2021-05-19,28785,928.0,67.0091203905
445,2021-05-20,29612,827.0,67.0091203905
446,2021-05-21,29004,-608.0,67.0091203905
447,2021-05-22,18315,-10689.0,67.0091203905
448,2021-05-23,14148,-4167.0,46.69377756757143
449,2021-05-24,25626,11478.0,46.69377756757143
450,2021-05-25,22833,-2793.0,46.69377756757143
451,2021-05-26,23384,551.0,46.69377756757143
452,2021-05-27,27736,4352.0,46.69377756757143
453,2021-05-28,22022,-5714.0,46.69377756757143
454,2021-05-29,11560,-10462.0,46.69377756757143
455,2021-05-30,7442,-4118.0,36.61005268729166
456,2021-05-31,5503,-1939.0,36.61005268729166
457,2021-06-01,22553,17050.0,36.61005268729166
458,2021-06-02,16844,-5709.0,36.61005268729166
459,2021-06-03,19465,2621.0,36.61005268729166
460,2021-06-04,-24010,-43475.0,36.61005268729166
461,2021-06-05,10448,34458.0,36.61005268729166
462,2021-06-06,6153,-4295.0,58.83374181176786
463,2021-06-07,19446,13293.0,58.83374181176786
464,2021-06-08,14180,-5266.0,58.83374181176786
465,2021-06-09,20655,6475.0,58.83374181176786
466,2021-06-10,15793,-4862.0,58.83374181176786
467,2021-06-11,16821,1028.0,58.83374181176786
468,2021-06-12,8279,-8542.0,58.83374181176786
469,2021-06-13,6787,-1492.0,60.93158785502778
470,2021-06-14,15111,8324.0,60.93158785502778
471,2021-06-15,11865,-3246.0,60.93158785502778
472,2021-06-16,14401,2536.0,60.93158785502778
473,2021-06-17,12182,-2219.0,60.93158785502778
474,2021-06-18,12699,517.0,60.93158785502778
475,2021-06-19,7580,-5119.0,60.93158785502778
476,2021-06-20,4063,-3517.0,68.41962870680723
477,2021-06-21,15827,11764.0,68.41962870680723
478,2021-06-22,12741,-3086.0,68.41962870680723
479,2021-06-23,14025,1284.0,68.41962870680723
480,2021-06-24,14689,664.0,68.41962870680723
481,2021-06-25,14951,262.0,68.41962870680723
482,2021-06-26,6791,-8160.0,68.41962870680723
483,2021-06-27,4087,-2704.0,76.774363962425
484,2021-06-28,15532,11445.0,76.774363962425
485,2021-06-29,15725,193.0,76.774363962425
486,2021-06-30,15968,243.0,76.774363962425
487,2021-07-01,64950,48982.0,76.774363962425
488,2021-07-02,20429,-44521.0,76.774363962425
489,2021-07-03,3993,-16436.0,76.774363962425
490,2021-07-04,2922,-1071.0,100.31627067325925
491,2021-07-05,4591,1669.0,100.31627067325925
492,2021-07-06,27056,22465.0,100.31627067325925
493,2021-07-07,30205,3149.0,100.31627067325925
494,2021-07-08,49218,19013.0,100.31627067325925
495,2021-07-09,35327,-13891.0,100.31627067325925
496,2021-07-10,7758,-27569.0,100.31627067325925
497,2021-07-11,5543,-2215.0,136.6202859977439
498,2021-07-12,35360,29817.0,136.6202859977439
499,2021-07-13,42969,7609.0,136.6202859977439
500,2021-07-14,38051,-4918.0,136.6202859977439
501,2021-07-15,36016,-2035.0,136.6202859977439
502,2021-07-16,52220,16204.0,136.6202859977439
503,2021-07-17,12445,-39775.0,136.6202859977439
504,2021-07-18,9027,-3418.0,236.04974932703527
505,2021-07-19,59181,50154.0,236.04974932703527
506,2021-07-20,62103,2922.0,236.04974932703527
507,2021-07-21,60053,-2050.0,236.04974932703527
508,2021-07-22,65505,5452.0,236.04974932703527
509,2021-07-23,82780,17275.0,236.04974932703527
510,2021-07-24,21590,-61190.0,236.04974932703527
511,2021-07-25,13833,-7757.0,370.6330840485882
512,2021-07-26,93081,79248.0,370.6330840485882
513,2021-07-27,106810,13729.0,370.6330840485882
514,2021-07-28,84953,-21857.0,370.6330840485882
515,2021-07-29,98287,13334.0,370.6330840485882
516,2021-07-30,122662,24375.0,370.6330840485882
517,2021-07-31,29698,-92964.0,370.6330840485882
518,2021-08-01,22894,-6804.0,435.7628778522353
519,2021-08-02,136147,113253.0,435.7628778522353
520,2021-08-03,150282,14135.0,435.7628778522353
521,2021-08-04,112314,-37968.0,435.7628778522353
522,2021-08-05,126943,14629.0,435.7628778522353
523,2021-08-06,168330,41387.0,435.7628778522353
524,2021-08-07,42115,-126215.0,435.7628778522353
525,2021-08-08,36068,-6047.0,502.95276694528735
526,2021-08-09,178639,142571.0,502.95276694528735
527,2021-08-10,162047,-16592.0,502.95276694528735
528,2021-08-11,155529,-6518.0,502.95276694528735
529,2021-08-12,138661,-16868.0,502.95276694528735
530,2021-08-13,187346,48685.0,502.95276694528735
531,2021-08-14,49817,-137529.0,502.95276694528735
532,2021-08-15,43818,-5999.0,499.315714334125
533,2021-08-16,259386,215568.0,499.315714334125
534,2021-08-17,144234,-115152.0,499.315714334125
535,2021-08-18,164832,20598.0,499.315714334125
536,2021-08-19,159724,-5108.0,499.315714334125
537,2021-08-20,199196,39472.0,499.315714334125
538,2021-08-21,79346,-119850.0,499.315714334125
539,2021-08-22,40573,-38773.0,561.9115372703125
540,2021-08-23,266004,225431.0,561.9115372703125
541,2021-08-24,150071,-115933.0,561.9115372703125
542,2021-08-25,170789,20718.0,561.9115372703125
543,2021-08-26,187653,16864.0,561.9115372703125
544,2021-08-27,195732,8079.0,561.9115372703125
545,2021-08-28,85259,-110473.0,561.9115372703125
546,2021-08-29,42158,-43101.0,822.4686503303703
547,2021-08-30,280096,237938.0,822.4686503303703
548,2021-08-31,160044,-120052.0,822.4686503303703
549,2021-09-01,210814,50770.0,822.4686503303703
550,2021-09-02,175527,-35287.0,822.4686503303703
551,2021-09-03,191278,15751.0,822.4686503303703
552,2021-09-04,65961,-125317.0,822.4686503303703
553,2021-09-05,44417,-21544.0,663.7954826746667
554,2021-09-06,76882,32465.0,663.7954826746667
555,2021-09-07,300937,224055.0,663.7954826746667
556,2021-09-08,183864,-117073.0,663.7954826746667
557,2021-09-09,170570,-13294.0,663.7954826746667
