fips,cluster
51029,0
51031,0
51033,0
51035,0
51036,0
51037,0
51041,0
51043,0
51045,0
51047,0
51049,0
51051,0
51053,0
51057,0
51059,0
51061,0
51063,0
51065,0
51067,0
51069,0
51071,0
51073,1
51075,0
51077,0
51079,0
51081,0
51083,0
51085,0
51087,0
51089,0
51091,0
51093,0
51095,0
51097,0
51099,0
51101,0
51103,1
51105,0
51107,0
51109,0
51111,0
51113,0
51115,0
51117,0
51119,0
51121,0
51125,0
51127,0
51131,0
51133,1
51135,1
51137,0
51139,0
51141,0
51143,0
51145,0
51147,1
51149,0
51153,0
51155,0
51157,0
51159,1
51161,0
51163,0
51165,0
51167,0
51169,0
51171,0
51173,0
51175,0
51177,0
51179,0
51181,0
51183,1
51185,0
51187,0
51191,0
51193,0
51195,0
51197,0
51199,0
51510,0
51520,0
51530,0
51540,0
51550,0
51570,1
51580,0
51590,1
51595,1
51600,0
51610,0
51620,1
51630,0
51640,0
51650,0
51660,0
51670,1
51678,1
51680,1
51683,0
51685,0
51690,0
51700,1
51710,1
51720,0
51730,1
51735,0
51740,1
51750,1
51760,0
51770,0
51775,0
51790,0
51800,0
51810,0
51820,0
51830,0
51840,0
53001,1
53003,1
53005,1
53007,1
53009,1
53011,0
53013,1
53015,1
53017,1
53019,0
53021,1
53023,0
53025,1
53027,0
53029,0
53031,0
53033,0
53035,0
53037,0
53039,0
53041,1
53043,1
53045,0
53047,1
53049,0
53051,0
53053,0
53055,0
53057,0
53059,0
53063,0
53065,0
53067,0
53069,0
53071,1
53073,0
53075,0
53077,1
54001,1
54003,0
54005,0
54007,1
54009,0
54011,1
54013,1
54015,1
54017,0
54019,0
54021,0
54023,0
54025,1
54027,0
54029,0
54031,0
54033,0
54035,0
54037,0
54039,0
54041,1
54043,0
54045,1
54047,0
54049,0
54051,0
54053,1
54055,0
54057,0
54059,1
54061,0
54063,1
54065,0
54067,0
54069,0
54071,1
54073,1
54075,0
54077,0
54079,0
54081,0
54083,1
54085,1
54087,0
54089,0
54091,0
54093,1
54095,1
54097,1
54099,1
54101,0
54103,1
54105,0
54107,0
54109,1
55001,0
55003,0
55005,0
55007,0
55009,0
55011,0
55013,0
55015,0
55017,0
55019,0
55021,0
55023,0
55025,0
55027,0
55029,0
55031,0
55033,0
55035,0
55037,0
55039,0
55041,0
55043,0
55045,0
55047,0
55049,0
55051,0
55053,0
55055,0
55057,0
55059,0
55061,0
55063,0
55065,0
55067,0
55069,0
55071,0
55073,0
55075,0
55077,0
55078,0
55079,0
55081,0
55083,0
55085,0
55087,0
55089,0
55091,0
55093,0
55095,0
55097,0
55099,0
55101,0
55103,0
55105,0
55107,0
55109,0
55111,0
55113,0
55115,0
55117,0
55119,0
55121,0
55123,0
55125,0
55127,0
55129,0
55131,0
55133,0
55135,0
55137,0
55139,0
55141,0
56001,0
56003,0
56005,0
56007,0
56009,1
56011,0
56013,0
56015,0
56017,1
56019,0
56021,0
56023,1
56025,0
56027,0
56029,0
56031,0
56033,0
56035,0
56037,1
56039,1
56041,1
56043,0
56045,0
