,date,Predicted Cases,True Cases
166,2020-08-25,41.154924964108325,38.931
167,2020-08-26,41.154924964108325,44.401
168,2020-08-27,40.18806404672886,45.138
169,2020-08-28,40.18806404672886,45.716
170,2020-08-29,40.18806404672886,43.947
171,2020-08-30,40.18806404672886,32.934
172,2020-08-31,40.18806404672886,35.82
173,2020-09-01,40.18806404672886,43.578
174,2020-09-02,40.18806404672886,31.734
175,2020-09-03,41.179558951210296,44.941
176,2020-09-04,41.179558951210296,55.506
177,2020-09-05,41.179558951210296,41.418
178,2020-09-06,41.179558951210296,29.478
179,2020-09-07,41.179558951210296,24.862
180,2020-09-08,41.179558951210296,28.532
181,2020-09-09,41.179558951210296,33.225
182,2020-09-10,41.06664836318092,37.724
183,2020-09-11,41.06664836318092,46.758
184,2020-09-12,41.06664836318092,39.369
185,2020-09-13,41.06664836318092,33.015
186,2020-09-14,41.06664836318092,35.96
187,2020-09-15,41.06664836318092,38.161
188,2020-09-16,41.06664836318092,39.367
189,2020-09-17,36.92380376928638,44.865
190,2020-09-18,36.92380376928638,48.044
191,2020-09-19,36.92380376928638,41.082
192,2020-09-20,36.92380376928638,35.731
193,2020-09-21,36.92380376928638,54.113
194,2020-09-22,36.92380376928638,36.582
195,2020-09-23,36.92380376928638,41.644
196,2020-09-24,36.10231119535923,44.448
197,2020-09-25,36.10231119535923,53.977
198,2020-09-26,36.10231119535923,42.102
199,2020-09-27,36.10231119535923,36.746
200,2020-09-28,36.10231119535923,36.484
201,2020-09-29,36.10231119535923,42.676
202,2020-09-30,36.10231119535923,41.379
203,2020-10-01,35.56248637573803,45.543
204,2020-10-02,35.56248637573803,52.738
205,2020-10-03,35.56248637573803,46.857
206,2020-10-04,35.56248637573803,34.337
207,2020-10-05,35.56248637573803,60.907
208,2020-10-06,35.56248637573803,42.292
209,2020-10-07,35.56248637573803,51.303
210,2020-10-08,38.49551997488946,54.774
211,2020-10-09,38.49551997488946,57.995
212,2020-10-10,38.49551997488946,50.189
213,2020-10-11,38.49551997488946,44.006
214,2020-10-12,38.49551997488946,47.068
215,2020-10-13,38.49551997488946,53.126
216,2020-10-14,38.49551997488946,60.37
217,2020-10-15,38.328132251407006,64.065
218,2020-10-16,38.328132251407006,68.924
219,2020-10-17,38.328132251407006,51.075
220,2020-10-18,38.328132251407006,46.272
221,2020-10-19,38.328132251407006,63.774
222,2020-10-20,38.328132251407006,60.371
223,2020-10-21,38.328132251407006,63.346
224,2020-10-22,46.776274425032696,73.853
225,2020-10-23,46.776274425032696,82.567
226,2020-10-24,46.776274425032696,77.629
227,2020-10-25,46.776274425032696,58.644
228,2020-10-26,46.776274425032696,73.343
229,2020-10-27,46.776274425032696,72.982
230,2020-10-28,46.776274425032696,81.736
231,2020-10-29,52.456884155152935,88.567
232,2020-10-30,52.456884155152935,96.401
233,2020-10-31,52.456884155152935,76.637
234,2020-11-01,52.456884155152935,79.245
235,2020-11-02,52.456884155152935,91.775
236,2020-11-03,52.456884155152935,92.349
237,2020-11-04,52.456884155152935,108.122
238,2020-11-05,66.02942828093083,119.223
239,2020-11-06,66.02942828093083,135.957
240,2020-11-07,66.02942828093083,122.442
241,2020-11-08,66.02942828093083,102.205
242,2020-11-09,66.02942828093083,125.672
243,2020-11-10,66.02942828093083,138.366
244,2020-11-11,66.02942828093083,142.577
245,2020-11-12,90.69222674934328,158.584
246,2020-11-13,90.69222674934328,183.864
247,2020-11-14,90.69222674934328,155.126
248,2020-11-15,90.69222674934328,132.319
249,2020-11-16,90.69222674934328,161.708
250,2020-11-17,90.69222674934328,159.253
251,2020-11-18,90.69222674934328,172.967
252,2020-11-19,145.77895313789332,184.351
253,2020-11-20,145.77895313789332,194.259
254,2020-11-21,145.77895313789332,167.629
255,2020-11-22,145.77895313789332,137.776
256,2020-11-23,145.77895313789332,175.565
257,2020-11-24,145.77895313789332,174.597
258,2020-11-25,145.77895313789332,183.462
259,2020-11-26,141.1928446182072,99.215
260,2020-11-27,141.1928446182072,199.299
261,2020-11-28,141.1928446182072,145.603
262,2020-11-29,141.1928446182072,134.791
263,2020-11-30,141.1928446182072,163.451
264,2020-12-01,141.1928446182072,180.11
265,2020-12-02,141.1928446182072,201.844
266,2020-12-03,149.1455775056147,211.962
267,2020-12-04,149.1455775056147,230.877
268,2020-12-05,149.1455775056147,200.555
269,2020-12-06,149.1455775056147,168.311
270,2020-12-07,149.1455775056147,195.438
271,2020-12-08,149.1455775056147,212.264
272,2020-12-09,149.1455775056147,223.896
273,2020-12-10,146.7987428874485,220.022
274,2020-12-11,146.7987428874485,274.824
275,2020-12-12,146.7987428874485,201.423
276,2020-12-13,146.7987428874485,179.158
277,2020-12-14,146.7987428874485,194.135
278,2020-12-15,146.7987428874485,198.784
279,2020-12-16,146.7987428874485,247.318
280,2020-12-17,152.12452408368858,232.651
281,2020-12-18,152.12452408368858,244.799
282,2020-12-19,152.12452408368858,192.608
283,2020-12-20,152.12452408368858,173.198
284,2020-12-21,152.12452408368858,193.751
285,2020-12-22,152.12452408368858,197.273
286,2020-12-23,152.12452408368858,224.791
287,2020-12-24,151.80418731330997,187.696
288,2020-12-25,151.80418731330997,94.592
289,2020-12-26,151.80418731330997,211.296
290,2020-12-27,151.80418731330997,149.702
291,2020-12-28,151.80418731330997,181.401
292,2020-12-29,151.80418731330997,193.689
293,2020-12-30,151.80418731330997,225.104
294,2020-12-31,162.92332704821104,226.124
295,2021-01-01,162.92332704821104,141.759
296,2021-01-02,162.92332704821104,282.267
297,2021-01-03,162.92332704821104,197.143
298,2021-01-04,162.92332704821104,241.776
299,2021-01-05,162.92332704821104,226.822
300,2021-01-06,162.92332704821104,253.468
301,2021-01-07,156.68421082490062,270.862
302,2021-01-08,156.68421082490062,290.19
303,2021-01-09,156.68421082490062,243.784
304,2021-01-10,156.68421082490062,199.836
305,2021-01-11,156.68421082490062,217.865
306,2021-01-12,156.68421082490062,223.026
307,2021-01-13,156.68421082490062,226.61
308,2021-01-14,170.97028575592162,242.721
309,2021-01-15,170.97028575592162,230.487
310,2021-01-16,170.97028575592162,195.238
311,2021-01-17,170.97028575592162,163.572
312,2021-01-18,170.97028575592162,134.426
313,2021-01-19,170.97028575592162,177.216
314,2021-01-20,170.97028575592162,186.217
315,2021-01-21,135.76932633673215,184.038
316,2021-01-22,135.76932633673215,182.847
317,2021-01-23,135.76932633673215,161.124
318,2021-01-24,135.76932633673215,123.911
319,2021-01-25,135.76932633673215,150.127
320,2021-01-26,135.76932633673215,142.799
321,2021-01-27,135.76932633673215,155.217
322,2021-01-28,106.81272372394167,158.555
323,2021-01-29,106.81272372394167,157.475
324,2021-01-30,106.81272372394167,127.234
325,2021-01-31,106.81272372394167,107.778
326,2021-02-01,106.81272372394167,135.455
327,2021-02-02,106.81272372394167,111.088
328,2021-02-03,106.81272372394167,119.423
329,2021-02-04,86.28811991447373,122.181
330,2021-02-05,86.28811991447373,125.651
331,2021-02-06,86.28811991447373,98.9
332,2021-02-07,86.28811991447373,81.438
333,2021-02-08,86.28811991447373,87.024
334,2021-02-09,86.28811991447373,90.933
335,2021-02-10,86.28811991447373,94.503
336,2021-02-11,82.9148808646366,101.581
337,2021-02-12,82.9148808646366,95.356
338,2021-02-13,82.9148808646366,80.836
339,2021-02-14,82.9148808646366,59.834
340,2021-02-15,82.9148808646366,51.403
341,2021-02-16,82.9148808646366,61.121
342,2021-02-17,82.9148808646366,69.366
343,2021-02-18,63.25950708990658,64.934
344,2021-02-19,63.25950708990658,72.864
345,2021-02-20,63.25950708990658,64.108
346,2021-02-21,63.25950708990658,51.377
347,2021-02-22,63.25950708990658,54.769
348,2021-02-23,63.25950708990658,66.606
349,2021-02-24,63.25950708990658,71.775
350,2021-02-25,51.22767933063059,75.153
351,2021-02-26,51.22767933063059,73.253
352,2021-02-27,51.22767933063059,57.665
353,2021-02-28,51.22767933063059,45.643
354,2021-03-01,51.22767933063059,52.7
355,2021-03-02,51.22767933063059,53.495
356,2021-03-03,51.22767933063059,64.898
357,2021-03-04,52.47886587447401,62.683
358,2021-03-05,52.47886587447401,60.703
359,2021-03-06,52.47886587447401,51.276
360,2021-03-07,52.47886587447401,34.833
361,2021-03-08,52.47886587447401,86.341
362,2021-03-09,52.47886587447401,51.066
363,2021-03-10,52.47886587447401,57.425
364,2021-03-11,54.48607807663166,57.275
365,2021-03-12,54.48607807663166,59.226
366,2021-03-13,54.48607807663166,46.441
367,2021-03-14,54.48607807663166,33.877
368,2021-03-15,54.48607807663166,51.868
369,2021-03-16,54.48607807663166,50.197
370,2021-03-17,54.48607807663166,57.392
371,2021-03-18,50.60382372516028,57.542
372,2021-03-19,50.60382372516028,57.928
373,2021-03-20,50.60382372516028,51.067
374,2021-03-21,50.60382372516028,34.058
375,2021-03-22,50.60382372516028,50.444
376,2021-03-23,50.60382372516028,52.487
377,2021-03-24,50.60382372516028,67.09
378,2021-03-25,54.02935558517723,63.499
379,2021-03-26,54.02935558517723,69.152
380,2021-03-27,54.02935558517723,56.124
381,2021-03-28,54.02935558517723,39.654
382,2021-03-29,54.02935558517723,63.771
383,2021-03-30,54.02935558517723,59.118
384,2021-03-31,54.02935558517723,67.467
385,2021-04-01,55.737522193689166,71.403
386,2021-04-02,55.737522193689166,63.52
387,2021-04-03,55.737522193689166,60.246
388,2021-04-04,55.737522193689166,32.992
389,2021-04-05,55.737522193689166,71.405
390,2021-04-06,55.737522193689166,58.029
391,2021-04-07,55.737522193689166,72.455
392,2021-04-08,60.44517815203695,74.922
393,2021-04-09,60.44517815203695,76.315
394,2021-04-10,60.44517815203695,61.055
395,2021-04-11,60.44517815203695,44.78
396,2021-04-12,60.44517815203695,67.615
397,2021-04-13,60.44517815203695,72.961
398,2021-04-14,60.44517815203695,75.518
399,2021-04-15,60.240818805568665,72.555
400,2021-04-16,60.240818805568665,74.102
401,2021-04-17,60.240818805568665,51.892
402,2021-04-18,60.240818805568665,38.786
403,2021-04-19,60.240818805568665,65.525
404,2021-04-20,60.240818805568665,57.385
405,2021-04-21,60.240818805568665,64.023
406,2021-04-22,55.81509171654721,62.561
407,2021-04-23,55.81509171654721,61.106
408,2021-04-24,55.81509171654721,47.876
409,2021-04-25,55.81509171654721,31.624
410,2021-04-26,55.81509171654721,44.654
411,2021-04-27,55.81509171654721,49.32
412,2021-04-28,55.81509171654721,56.133
413,2021-04-29,52.64209511536062,55.439
414,2021-04-30,52.64209511536062,56.033
415,2021-05-01,52.64209511536062,42.698
416,2021-05-02,52.64209511536062,28.31
417,2021-05-03,52.64209511536062,47.457
418,2021-05-04,52.64209511536062,39.539
419,2021-05-05,52.64209511536062,46.152
420,2021-05-06,48.65161077119185,46.022
421,2021-05-07,48.65161077119185,45.998
422,2021-05-08,48.65161077119185,32.453
423,2021-05-09,48.65161077119185,21.211
424,2021-05-10,48.65161077119185,34.489
425,2021-05-11,48.65161077119185,32.922
426,2021-05-12,48.65161077119185,37.281
427,2021-05-13,40.897561821866155,37.164
428,2021-05-14,40.897561821866155,39.86
429,2021-05-15,40.897561821866155,28.136
430,2021-05-16,40.897561821866155,15.82
431,2021-05-17,40.897561821866155,27.757
432,2021-05-18,40.897561821866155,26.614
433,2021-05-19,40.897561821866155,29.109
434,2021-05-20,36.26732620350725,28.459
435,2021-05-21,36.26732620350725,27.714
436,2021-05-22,36.26732620350725,17.697
437,2021-05-23,36.26732620350725,13.773
438,2021-05-24,36.26732620350725,26.166
439,2021-05-25,36.26732620350725,22.093
440,2021-05-26,36.26732620350725,23.633
441,2021-05-27,35.493581405384916,26.804
442,2021-05-28,35.493581405384916,22.374
443,2021-05-29,35.493581405384916,11.238
444,2021-05-30,35.493581405384916,7.101
445,2021-05-31,35.493581405384916,4.853
446,2021-06-01,35.493581405384916,22.159
447,2021-06-02,35.493581405384916,17.477
448,2021-06-03,31.77189507976486,19.483
449,2021-06-04,31.77189507976486,-21.645
450,2021-06-05,31.77189507976486,10.006
451,2021-06-06,31.77189507976486,5.993
452,2021-06-07,31.77189507976486,14.025
453,2021-06-08,31.77189507976486,12.718
454,2021-06-09,31.77189507976486,19.618
455,2021-06-10,29.924598613967785,13.509
456,2021-06-11,29.924598613967785,27.332
457,2021-06-12,29.924598613967785,8.044
458,2021-06-13,29.924598613967785,4.726
459,2021-06-14,29.924598613967785,11.921
460,2021-06-15,29.924598613967785,10.512
461,2021-06-16,29.924598613967785,13.349
462,2021-06-17,33.99588604634354,10.063
463,2021-06-18,33.99588604634354,20.691
464,2021-06-19,33.99588604634354,7.328
465,2021-06-20,33.99588604634354,3.805
466,2021-06-21,33.99588604634354,11.476
467,2021-06-22,33.99588604634354,10.808
468,2021-06-23,33.99588604634354,13.038
469,2021-06-24,34.380202717763176,11.953
470,2021-06-25,34.380202717763176,23.845
471,2021-06-26,34.380202717763176,6.462
472,2021-06-27,34.380202717763176,3.741
473,2021-06-28,34.380202717763176,14.765
474,2021-06-29,34.380202717763176,10.217
475,2021-06-30,34.380202717763176,14.727
476,2021-07-01,35.75198066345942,28.758
477,2021-07-02,35.75198066345942,29.952
478,2021-07-03,35.75198066345942,4.61
479,2021-07-04,35.75198066345942,3.257
480,2021-07-05,35.75198066345942,4.88
481,2021-07-06,35.75198066345942,22.123
482,2021-07-07,35.75198066345942,25.749
483,2021-07-08,37.282533419867505,76.243
484,2021-07-09,37.282533419867505,47.25
485,2021-07-10,37.282533419867505,7.012
486,2021-07-11,37.282533419867505,4.897
487,2021-07-12,37.282533419867505,33.303
488,2021-07-13,37.282533419867505,26.874
489,2021-07-14,37.282533419867505,32.994
490,2021-07-15,41.59531283237385,27.297
491,2021-07-16,41.59531283237385,79.45
492,2021-07-17,41.59531283237385,11.371
493,2021-07-18,41.59531283237385,8.239
494,2021-07-19,41.59531283237385,55.72
495,2021-07-20,41.59531283237385,36.376
496,2021-07-21,41.59531283237385,54.889
497,2021-07-22,48.246057472811,49.774
498,2021-07-23,48.246057472811,125.712
499,2021-07-24,48.246057472811,19.901
500,2021-07-25,48.246057472811,12.469
501,2021-07-26,48.246057472811,87.139
502,2021-07-27,48.246057472811,66.05
503,2021-07-28,48.246057472811,75.803
504,2021-07-29,66.46112168618569,76.535
505,2021-07-30,66.46112168618569,190.651
506,2021-07-31,66.46112168618569,27.168
507,2021-08-01,66.46112168618569,21.301
508,2021-08-02,66.46112168618569,127.068
509,2021-08-03,66.46112168618569,95.27
510,2021-08-04,66.46112168618569,105.023
511,2021-08-05,91.11622895438518,101.754
512,2021-08-06,91.11622895438518,251.043
513,2021-08-07,91.11622895438518,38.781
514,2021-08-08,91.11622895438518,33.948
515,2021-08-09,91.11622895438518,170.246
516,2021-08-10,91.11622895438518,102.418
517,2021-08-11,91.11622895438518,141.145
518,2021-08-12,103.04773634277711,111.78
519,2021-08-13,103.04773634277711,282.759
520,2021-08-14,103.04773634277711,44.94
521,2021-08-15,103.04773634277711,41.795
522,2021-08-16,103.04773634277711,192.855
523,2021-08-17,103.04773634277711,118.141
524,2021-08-18,103.04773634277711,156.087
525,2021-08-19,115.35664462146558,138.276
526,2021-08-20,115.35664462146558,311.028
527,2021-08-21,115.35664462146558,61.578
528,2021-08-22,115.35664462146558,39.294
529,2021-08-23,115.35664462146558,212.31
530,2021-08-24,115.35664462146558,121.759
531,2021-08-25,115.35664462146558,161.119
532,2021-08-26,114.6903517074594,157.967
533,2021-08-27,114.6903517074594,313.013
534,2021-08-28,114.6903517074594,59.512
535,2021-08-29,114.6903517074594,43.025
536,2021-08-30,114.6903517074594,233.808
537,2021-08-31,114.6903517074594,134.632
538,2021-09-01,114.6903517074594,214.368
539,2021-09-02,126.15764617022448,147.549
540,2021-09-03,126.15764617022448,295.644
541,2021-09-04,126.15764617022448,63.026
542,2021-09-05,126.15764617022448,41.137
543,2021-09-06,126.15764617022448,74.987
544,2021-09-07,126.15764617022448,226.695
545,2021-09-08,126.15764617022448,197.39
546,2021-09-09,173.8906257793211,153.073
547,2021-09-10,173.8906257793211,252.613
548,2021-09-11,173.8906257793211,59.044
549,2021-09-12,173.8906257793211,39.849
550,2021-09-13,173.8906257793211,245.831
551,2021-09-14,173.8906257793211,132.125
552,2021-09-15,173.8906257793211,180.3
553,2021-09-16,144.822361293006,139.099
554,2021-09-17,144.822361293006,226.319
555,2021-09-18,144.822361293006,53.645
556,2021-09-19,144.822361293006,36.335
557,2021-09-20,144.822361293006,199.321
558,2021-09-21,144.822361293006,111.126
559,2021-09-22,144.822361293006,157.932
560,2021-09-23,130.1666184824029,118.509
561,2021-09-24,130.1666184824029,182.513
562,2021-09-25,130.1666184824029,40.068
563,2021-09-26,130.1666184824029,30.68
564,2021-09-27,130.1666184824029,177.641
565,2021-09-28,130.1666184824029,101.717
566,2021-09-29,130.1666184824029,140.893
567,2021-09-30,112.21103965443005,106.51
568,2021-10-01,112.21103965443005,153.799
569,2021-10-02,112.21103965443005,36.518
570,2021-10-03,112.21103965443005,25.957
571,2021-10-04,112.21103965443005,157.152
572,2021-10-05,112.21103965443005,87.791
573,2021-10-06,112.21103965443005,135.247
574,2021-10-07,117.28070914529812,97.551
575,2021-10-08,117.28070914529812,133.015
576,2021-10-09,117.28070914529812,31.227
577,2021-10-10,117.28070914529812,23.113
578,2021-10-11,117.28070914529812,107.969
579,2021-10-12,117.28070914529812,105.827
580,2021-10-13,117.28070914529812,116.682
581,2021-10-14,108.8817309978472,82.715
582,2021-10-15,108.8817309978472,110.489
583,2021-10-16,108.8817309978472,28.73
584,2021-10-17,108.8817309978472,22.326
585,2021-10-18,108.8817309978472,110.319
586,2021-10-19,108.8817309978472,77.596
587,2021-10-20,108.8817309978472,95.32
588,2021-10-21,94.71996915425464,76.314
589,2021-10-22,94.71996915425464,96.9
590,2021-10-23,94.71996915425464,27.399
591,2021-10-24,94.71996915425464,17.059
592,2021-10-25,94.71996915425464,96.55
593,2021-10-26,94.71996915425464,79.03
594,2021-10-27,94.71996915425464,104.092
595,2021-10-28,93.04724905917878,81.776
596,2021-10-29,93.04724905917878,94.219
597,2021-10-30,93.04724905917878,25.304
598,2021-10-31,93.04724905917878,19.418
599,2021-11-01,93.04724905917878,118.939
600,2021-11-02,93.04724905917878,69.35
601,2021-11-03,93.04724905917878,92.429
602,2021-11-04,114.09392584316201,78.294
603,2021-11-05,114.09392584316201,97.486
604,2021-11-06,114.09392584316201,27.635
605,2021-11-07,114.09392584316201,22.203
606,2021-11-08,114.09392584316201,119.344
607,2021-11-09,114.09392584316201,76.981
608,2021-11-10,114.09392584316201,107.875
609,2021-11-11,127.33519152100187,63.702
610,2021-11-12,127.33519152100187,131.126
611,2021-11-13,127.33519152100187,56.775
612,2021-11-14,127.33519152100187,23.896
613,2021-11-15,127.33519152100187,136.932
614,2021-11-16,127.33519152100187,84.555
615,2021-11-17,127.33519152100187,123.96
616,2021-11-18,135.4437177310605,103.952
617,2021-11-19,135.4437177310605,123.296
618,2021-11-20,135.4437177310605,37.335
619,2021-11-21,135.4437177310605,28.108
620,2021-11-22,135.4437177310605,151.21
621,2021-11-23,135.4437177310605,84.793
622,2021-11-24,135.4437177310605,129.152
623,2021-11-25,140.02911246015438,31.034
624,2021-11-26,140.02911246015438,47.91
625,2021-11-27,140.02911246015438,24.587
626,2021-11-28,140.02911246015438,20.925
627,2021-11-29,140.02911246015438,199.913
628,2021-11-30,140.02911246015438,109.993
629,2021-12-01,140.02911246015438,145.144
630,2021-12-02,180.68175744486376,131.134
631,2021-12-03,180.68175744486376,156.132
632,2021-12-04,180.68175744486376,50.89
633,2021-12-05,180.68175744486376,34.852
634,2021-12-06,180.68175744486376,179.125
635,2021-12-07,180.68175744486376,103.278
636,2021-12-08,180.68175744486376,158.965
637,2021-12-09,203.06987625332005,119.944
638,2021-12-10,203.06987625332005,162.685
639,2021-12-11,203.06987625332005,48.269
640,2021-12-12,203.06987625332005,35.896
641,2021-12-13,203.06987625332005,183.029
642,2021-12-14,203.06987625332005,103.777
643,2021-12-15,203.06987625332005,147.552
644,2021-12-16,204.01809385761118,137.623
645,2021-12-17,204.01809385761118,177.005
646,2021-12-18,204.01809385761118,62.173
647,2021-12-19,204.01809385761118,54.615
648,2021-12-20,204.01809385761118,233.515
649,2021-12-21,204.01809385761118,145.451
650,2021-12-22,204.01809385761118,220.298
651,2021-12-23,250.30592793677567,200.614
652,2021-12-24,250.30592793677567,261.039
653,2021-12-25,250.30592793677567,57.5
654,2021-12-26,250.30592793677567,109.552
655,2021-12-27,250.30592793677567,430.379
656,2021-12-28,250.30592793677567,376.196
657,2021-12-29,250.30592793677567,427.161
658,2021-12-30,392.28366147210585,452.99
659,2021-12-31,392.28366147210585,626.603
660,2022-01-01,392.28366147210585,118.22
661,2022-01-02,392.28366147210585,253.854
662,2022-01-03,392.28366147210585,953.257
663,2022-01-04,392.28366147210585,623.519
664,2022-01-05,392.28366147210585,637.996
